ℹ Saving to output directory GMeu DriveTCCTCC II - Everson
LeonardiProjetoDadosSpacymodels
ℹ Using CPU
[1m
=========================== Initializing pipeline ===========================[0m
✔ Initialized pipeline
[1m
============================= Training pipeline =============================[0m
ℹ Pipeline ['tok2vec', 'ner']
ℹ Initial learn rate 0.001
E    #       LOSS TOK2VEC  LOSS NER  ENTS_F  ENTS_P  ENTS_R  SCORE 
---  ------  ------------  --------  ------  ------  ------  ------
  0       0          0.00     49.06    0.95    0.86    1.06    0.01
  3     200        133.45   2413.70   33.54   40.30   28.72    0.34
  7     400        101.58    885.62   49.72   51.72   47.87    0.50
 11     600        193.93    737.54   57.55   51.69   64.89    0.58
 18     800        118.25    473.09   58.20   57.89   58.51    0.58
 25    1000        170.39    349.07   63.49   63.16   63.83    0.63
 35    1200         49.17    256.36   56.08   55.79   56.38    0.56
 46    1400        185.48    296.39   53.15   46.09   62.77    0.53
 61    1600         69.56    306.44   61.46   60.20   62.77    0.61
 78    1800        143.93    307.19   63.27   60.78   65.96    0.63
100    2000        351.90    357.46   64.48   66.29   62.77    0.64
127    2200         53.02    377.83   66.31   66.67   65.96    0.66
158    2400         61.37    401.09   67.74   68.48   67.02    0.68
192    2600        331.64    416.13   63.74   65.91   61.70    0.64
225    2800         31.72    382.24   68.57   74.07   63.83    0.69
258    3000         75.94    407.13   63.39   65.17   61.70    0.63
292    3200         41.84    395.87   65.24   65.59   64.89    0.65
325    3400         29.67    368.80   62.15   66.27   58.51    0.62
358    3600         29.79    354.52   64.21   63.54   64.89    0.64
392    3800         35.02    365.29   66.29   70.24   62.77    0.66
425    4000         23.70    335.08   63.69   67.06   60.64    0.64
458    4200         91.67    388.01   63.16   62.50   63.83    0.63
492    4400       1109.48    429.41   61.86   60.00   63.83    0.62
✔ Saved pipeline to output directory
GMeu DriveTCCTCC II - Everson LeonardiProjetoDadosSpacymodelsmodel-last
 
