ℹ Saving to output directory: G:\Meu Drive\TCC\TCC II - Everson
Leonardi\Projeto\Dados\Spacy\models
ℹ Using CPU
[1m
=========================== Initializing pipeline ===========================[0m
✔ Initialized pipeline
[1m
============================= Training pipeline =============================[0m
ℹ Pipeline: ['tok2vec', 'ner']
ℹ Initial learn rate: 0.001
E    #       LOSS TOK2VEC  LOSS NER  ENTS_F  ENTS_P  ENTS_R  SCORE 
---  ------  ------------  --------  ------  ------  ------  ------
  0       0          0.00     47.94    0.00    0.00    0.00    0.00
  3     200        284.76   2617.65   40.31   50.98   33.33    0.40
  7     400        301.09   1312.80   38.52   45.61   33.33    0.39
 12     600         44.13    542.54   43.54   46.38   41.03    0.44
 18     800         59.24    353.55   44.59   47.14   42.31    0.45
 26    1000         55.21    276.31   44.44   45.33   43.59    0.44
 35    1200         55.79    244.41   43.36   47.69   39.74    0.43
 47    1400         69.25    241.40   47.20   45.78   48.72    0.47
 62    1600        114.25    320.50   41.06   42.47   39.74    0.41
 80    1800        149.40    319.39   42.11   43.24   41.03    0.42
101    2000        195.25    359.82   39.49   39.24   39.74    0.39
128    2200         73.15    360.32   45.96   44.58   47.44    0.46
160    2400         51.65    383.98   43.66   48.44   39.74    0.44
193    2600       2491.53    787.10   46.90   50.75   43.59    0.47
227    2800         53.71    370.52   47.44   47.44   47.44    0.47
260    3000         49.34    363.43   41.33   43.06   39.74    0.41
293    3200         44.46    361.01   43.37   40.91   46.15    0.43
327    3400         55.14    347.49   45.64   47.89   43.59    0.46
360    3600         71.62    362.31   38.99   38.27   39.74    0.39
393    3800        140.97    384.28   41.10   44.12   38.46    0.41
427    4000        107.97    389.79   51.57   50.62   52.56    0.52
460    4200         47.00    329.40   41.67   45.45   38.46    0.42
493    4400         60.31    357.75   45.71   51.61   41.03    0.46
527    4600         79.89    363.23   41.43   46.77   37.18    0.41
560    4800        206.88    342.73   43.54   46.38   41.03    0.44
593    5000         60.64    348.20   44.16   44.74   43.59    0.44
627    5200         54.47    344.12   42.04   41.77   42.31    0.42
660    5400         33.50    322.15   37.42   37.66   37.18    0.37
693    5600         71.80    332.71   43.14   44.00   42.31    0.43
✔ Saved pipeline to output directory
G:\Meu Drive\TCC\TCC II - Everson Leonardi\Projeto\Dados\Spacy\models\model-last 
